---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
më dha sigurinë që kërkoj. ”

"Dhe unë me siguri _ askush_ nuk do ta jap. Unë nuk jam për të qenë
të frikësuar në ndonjë gjë kaq të paarsyeshme. Zonja juaj
dëshiron që Z. Darcy të martohet me vajzën tuaj; por a do të të jepja unë
premtimi i dëshiruar e bën martesën e tyre më shumë
e mundshme? Duke supozuar që ai të jetë i lidhur me mua, a do të refuzoja
ta pranojë dorën e tij ta bëjë atë të dëshirojë t'ia dhurojë kushëririt të tij?
Më lejoni të them, Lady Catherine, se argumentet me të cilat
ju keni mbështetur këtë kërkesë të jashtëzakonshme kanë qenë si
joserioze pasi kërkesa ishte gjykuar keq. Ju keni gjerësisht
gabuar karakterin tim, nëse mendoni se unë mund të punohet nga të tillë
bindjet si këto. Sa larg mund ta miratojë nipi juaj
ndërhyrja në punët e tij, nuk mund ta them; por ju keni
sigurisht nuk ka të drejtë të shqetësohesh për veten time. Duhet te lutem,
prandaj, të mos futen më larg për këtë temë. "

“Jo aq i nxituar, nëse ju lutem. Në asnjë mënyrë nuk kam bërë. Për të gjithë
kundërshtime që unë tashmë i kam nxitur, kam edhe një tjetër për të shtuar. Une
nuk jam i huaj për të dhënat e motrës tuaj më të vogël
elopement famëkeq. Unë i di të gjitha; që i riu po martohet
ajo ishte një biznes i arnuar, në eksperiencën e babait tuaj dhe
xhaxhallarët. Dhe a është vajza e tillë të jetë motra e nipit tim? Eshte ajo_
burri, i cili është djali i kujdestarit të babait të tij të ndjerë, për të qenë i tij
vëlla? Qielli dhe toka! - për çfarë po mendoni? Janë
hijet e Pemberley të ndoten kështu? "

"Ju nuk mund të keni asgjë më shumë për të thënë", - tha ajo me inat
u pergjigj. “Ju më keni fyer në çdo metodë të mundshme. une duhet
lutuni të ktheheni në shtëpi ".

Dhe ajo u ngrit ndërsa fliste. Zonja Catherine u ngrit gjithashtu, dhe ata
u kthye mbrapa. Zonja e saj ishte shumë e nxehur.

“Ju nuk keni asnjë kujdes, pra, për nderin dhe kreditin tim
nipi! Vajzë pa ndjenja, egoiste! A nuk e konsideroni se a
lidhja me ju duhet ta turpërojë atë në sytë e të gjithëve? "

“Zonja Catherine, nuk kam asgjë tjetër për të thënë. Ju e dini timen
ndjenjat ”.

"Ju atëherë jeni të vendosur ta keni atë?"

“Unë nuk kam thënë asgjë të tillë. Unë jam i vendosur vetëm për të vepruar në atë
mënyrë, e cila, për mendimin tim, do të përbëjë lumturinë time,
pa iu referuar juve, ose cilitdo person plotësisht
të palidhur me mua. ”

“.Shtë mirë. Ju refuzoni, pra, të më detyroni. Ju refuzoni të bindeni
pretendimet e detyrës, nderit dhe mirënjohjes. Ju jeni të vendosur për të
prish atë sipas mendimit të të gjithë miqve të tij dhe bëje atë
përbuzja e botës ”.

"As detyra, as nderi, as mirënjohja", u përgjigj Elizabeta,
“Keni ndonjë kërkesë të mundshme ndaj meje, në rastin aktual. Jo
parimi i njërit prej tyre do të cenohej nga martesa ime me z.
Darsi Dhe në lidhje me pakënaqësinë e familjes së tij, ose
indinjatë e botës, nëse ish-emocionuar nga e tij
duke u martuar me mua, nuk do të më shqetësonte asnjë çast - dhe
bota në përgjithësi do të kishte shumë kuptim për t'u bashkuar me përbuzjen. "

“Dhe ky është mendimi juaj i vërtetë! Kjo është vendosmëria juaj përfundimtare! Shumë
mirë Tani do të di si të veproj. Mos imagjinoni, zonjusha Bennet,
se ambicia juaj do të kënaqet ndonjëherë. Erdha te te provoj. Une
shpresoja t'ju gjente të arsyeshëm; por, varet nga ajo, unë do të mbaj
pika ime ".

Në këtë mënyrë Zonja Catherine bisedoi, derisa të ishin në
dera e karrocës, kur, duke u kthyer me nxitim, ajo shtoi, "Unë
mos u lejo nga ju, zonjusha Bennet. Unë nuk dërgoj asnjë kompliment për tuajin
nënë Ju nuk meritoni një vëmendje të tillë. Unë jam seriozisht
të pakënaqur. ”

Elizabeta nuk bëri asnjë përgjigje; dhe pa u përpjekur ta bindte atë
zonja për t'u kthyer në shtëpi, hyri qetësisht në të
vetveten. Ajo dëgjoi që karroca po largohej ndërsa po vazhdonte përpara
shkallët. Nëna e saj me padurim e takoi atë në derën e
dhoma e zhveshjes, për të pyetur pse Zonja Catherine nuk do të vinte përsëri
dhe të pushojë vetë.

"Ajo nuk e zgjodhi atë," tha e bija, "ajo do të shkonte."

“Ajo është një grua me pamje shumë të hijshme! dhe thirrja e saj këtu ishte
në mënyrë të jashtëzakonshme civile! sepse ajo vetëm erdhi, unë mendoj, për të na treguar
Collin ses ishin mirë. Ajo është në rrugën e saj diku, unë guxoj të them,
dhe kështu, duke kaluar përmes Meryton, mendoi se ajo gjithashtu mund të telefononte
mbi ty. Unë mendoj se ajo nuk kishte asgjë të veçantë për të thënë për ju,
Lizzy? "

Elizabeth u detyrua të jepte një gënjeshtër të vogël këtu; për të
pranojnë se përmbajtja e bisedës së tyre ishte e pamundur.




Kapitulli 57

Mosbërja e shpirtrave që hodhi kjo vizitë e jashtëzakonshme
Elizabeth në, nuk mund të kapërcehet lehtë; as ajo nuk mund të, për
shumë orë, mëso ta mendosh më pak se pandërprerë. zonjë
Katerina, me sa duket, në të vërtetë kishte marrë mundimin e kësaj
udhëtim nga Rosings, me qëllimin e vetëm për ta shkëputur
fejesa e supozuar me Z. Darcy. Ishte një skemë racionale, për të
Ji i sigurt! por nga ajo që mund të ishte raporti i angazhimit të tyre
origjinën, Elizabeth ishte në një humbje për të imagjinuar; derisa ajo
kujton se _ ai_ ishte shoku intim i Bingley, dhe
_her_ të qenit motra e Jane, ishte e mjaftueshme, në një kohë kur
pritja e një martese i bëri të gjithë të etur për një tjetër, për të
furnizoni idenë. Ajo vetë nuk e kishte harruar të ndjente se
martesa e motrës së saj duhet t'i bashkojë ata më shpesh.
Dhe fqinjët e saj në Lucas Lodge, pra (për shkak të tyre
komunikimi me Collinses, raporti, përfundoi ajo, kishte
arriti Zonjën Catherine), vetëm e kishte vendosur _ atë_ gati sa gati
e sigurt dhe e menjëhershme, të cilën _she_ e kishte pritur me padurim si
e mundur në një kohë të ardhshme.

Në shprehjet e Zonjës Catherine që rrotullohet, megjithatë, ajo nuk mundi
ndihmojnë në ndjenjën e disa shqetësimeve për sa i përket pasojave të mundshme të
këmbëngulja e saj në këtë ndërhyrje. Nga sa kishte thënë ajo
rezoluta e saj për të parandaluar martesën e tyre, ndodhi që
Elizabeth se ajo duhet të meditojë një kërkesë për nipin e saj;
dhe si ai mund të marrë një paraqitje të ngjashme të të këqijave
e lidhur me një lidhje me të, ajo nuk guxonte të shqiptonte. Ajo
nuk dinte shkallën e saktë të dashurisë së tij për tezen e tij, apo të tij
varësia nga gjykimi i saj, por ishte e natyrshme të supozohej se ai
mendonte shumë më e lartë për zonjën e saj se sa mund të bënte ajo; dhe ate
ishte e sigurt se, në numërimin e mjerimeve të një martese me
_one_, lidhjet e menjëhershme të të cilit ishin kaq të pabarabarta me të tijat,
tezja e tij do t’i drejtohej në anën e tij më të dobët. Me nocionet e tij
e dinjitetit, ai ndoshta do të ndjente se argumentet, të cilat për të
Elizabeta ishte shfaqur e dobët dhe qesharake, përmbante shumë mirë
sens dhe arsyetim i fortë.

Nëse ai do të ishte lëkundur më parë për atë që duhet të bënte, e cila kishte bërë
shpesh dukej e mundshme, këshillat dhe përgjërimet e kaq afër a
marrëdhënia mund të zgjidhë çdo dyshim dhe ta përcaktojë atë menjëherë
të jetë aq i lumtur sa dinjiteti i patëmetë mund ta bëjë atë. Në atë rast
ai nuk do të kthehej më. Zonja Catherine mund ta shohë atë në rrugën e saj
nëpër qytet; dhe fejesa e tij me Bingley për të ardhur përsëri në
Netherfield duhet të lëshojë vendin.

“Nëse, pra, duhet të vijë një justifikim për të mos mbajtur premtimin e tij
shokut të tij brenda pak ditësh, "shtoi ajo," unë do të di se si
kuptoje Unë atëherë do të jap mbi çdo pritje, çdo
dëshira e qëndrueshmërisë së tij. Nëse ai është i kënaqur vetëm me pendimin
unë, kur ai të ketë marrë afeksionet dhe dorën time, unë do ta bëj
së shpejti pushoni së penduari për të fare. "

Befasia e pjesës tjetër të familjes, kur dëgjon kush është i tyre
vizitori kishte qenë, ishte shumë i mrekullueshëm; por ata detyrimisht kënaqën
ajo, me të njëjtin lloj supozimi që e kishte qetësuar znj.
Kurioziteti i Bennet; dhe Elizabeta u kursye nga shumë ngacmime
tema.

Të nesërmen në mëngjes, ndërsa po zbriste në katin e poshtëm, ajo u takua me të
babai, i cili doli nga biblioteka e tij me një letër në dorë.

"Lizzy", tha ai, "do të të kërkoja; eja në timen
dhomë. ”

Ajo e ndoqi atje; dhe kureshtjen e saj për të ditur se çfarë kishte
për t'i thënë asaj u rrit me supozimin e qenies së saj në
në një farë mënyre të lidhur me letrën që ai mbante. Papritmas goditi
ajo mund të jetë nga Zonja Catherine; dhe ajo e parashikoi
me tronditje të gjitha shpjegimet pasuese.

Ajo e ndoqi babanë e saj në vendin e zjarrit dhe të dy u ulën
poshtë Ai pastaj tha,

“Unë kam marrë një letër këtë mëngjes që më ka habitur
jashtëzakonisht Ndërsa ka të bëjë kryesisht me veten, duhet ta bëni
di përmbajtjen e saj. Unë nuk e dija më parë, se kisha _dy_
vajzat në prag të martesës. Më lejoni t'ju përgëzoj për një
pushtim shumë i rëndësishëm. ”

Ngjyra tani u turr në faqet e Elizabetës në
bindja e menjëhershme për të qenë një letër nga nipi,
në vend të tezes; dhe ajo ishte e papërcaktuar nëse do të ishte më
i kënaqur që e shpjegoi veten fare, ose ofendoi atë të tijin
letra nuk i drejtohej më tepër vetes; kur babai i saj
vazhdoi:

“Ju dukeni të vetëdijshëm. Zonjat e reja kanë depërtim të madh në të tilla
ka rëndësi si këto; por mendoj se mund ta sfidoj edhe _pushueshmërinë tuaj
zbuloni emrin e admiruesit tuaj. Kjo letër është e z.
Collins. ”

“Nga Z. Collins! dhe çfarë mund të thotë ai? "

“Natyrisht diçka për qëllimin. Ai fillon me
urime per dasmat qe afrohen nga i madhi im
vajza, për të cilën, me sa duket, atij i janë thënë disa nga
me zemër të mirë, duke përgojuar Lucases. Unë nuk do të bëj sport me tuajat
padurimi, duke lexuar atë që ai thotë në atë pikë. Çfarë lidhet
për veten tuaj, është si më poshtë: 'Duke ju ofruar kështu të sinqertët
urime të Znj. Collins dhe timen për këtë ngjarje të lumtur,
më lejoni të shtoj tani një aluzion të shkurtër për temën e një tjetri; nga të cilat
ne jemi reklamuar nga i njëjti autoritet. Vajza juaj
Elizabeth, supozohet se nuk do të mbajë gjatë emrin e Bennet,
pasi motra e saj e madhe e ka dhënë dorëheqjen, dhe partneri i zgjedhur i
fati i saj mund të konsiderohet si një nga më të arsyeshmit
personazhe të shquar në këtë tokë. '

“A mund ta merrni me mend, Lizzy, kush nënkuptohet me këtë? 'Ky i ri
zotëria është i bekuar, në një mënyrë të veçantë, me çdo gjë
zemra e të vdekshmit mund të dëshirojë më së shumti, - pronë e shkëlqyer, fisnike
fis, dhe patronazh i gjerë. Megjithatë, përkundër të gjitha këtyre
tundimet, më lejoni të paralajmëroj kushërirën time Elizabeth, dhe veten tuaj, për
çfarë të këqijash mund të pësoni nga një mbyllje e precipitatit me këtë
propozimet e zotërisë, të cilave, natyrisht, do të jeni të prirur
përfitoni menjëherë. '

“A keni ndonjë ide, Lizzy, kush është ky zotëri? Por tani ajo
vjen nga:

"'Motivi im për t'ju tërhequr vërejtjen është si më poshtë. Ne kemi arsye për të
imagjinoni që tezja e tij, Zonja Catherine de Bourgh, nuk shikon
ndeshjen me një sy miqësor. '

"_Zoti. Darcy_, e shihni, është njeriu! Tani, Lizzy, mendoj se kam
ju befasoi. A mund të kishte ai, apo Lucases, mbi ndonjë njeri
brenda rrethit të njohjes sonë, emri i të cilit do të kishte
duke pasur parasysh gënjeshtrën në mënyrë më efektive për atë që kishin të bënin? Z. Darcy,
i cili kurrë nuk shikon ndonjë grua përveç se të shohë një të metë, dhe kush
ndoshta nuk e ka parë kurrë _ në jetën tënde! Admshtë e admirueshme! ”

Elizabeth u përpoq të bashkohej me kënaqësinë e babait të saj, por mundi
detyroni vetëm një buzëqeshje më ngurruese. Asnjëherë nuk kishte qenë zgjuarsia e tij
drejtuar në një mënyrë kaq pak të pëlqyeshme për të.

"A nuk jeni i devijuar?"

“Oh! po. Lutuni të lexoni më tej. ”

"'Pasi përmendi gjasat e kësaj martese me të
zonjë natën e kaluar, ajo menjëherë, me të zakonshmen e saj
mirësjellje, shprehu atë që ndjeu me këtë rast; kur ajo
u bë e qartë, se në rezultat të disa kundërshtimeve familjare më
pjesa e kushëririt tim, ajo kurrë nuk do të jepte pëlqimin e saj për çfarë
ajo e quajti një ndeshje kaq të turpshme. Mendova se ishte detyra ime të jepja
inteligjenca më e shpejtë e kësaj për kushërirën time, që ajo dhe ajo
admiruesi fisnik mund të jetë i vetëdijshëm për atë që kanë të bëjnë dhe të mos kandidojë
me ngut në një martesë e cila nuk është sanksionuar si duhet. '
Z. Collins për më tepër shton, 'Unë jam vërtet i lumtur që kushëriri im
Biznesi i trishtuar i Lydia-s është qetësuar aq mirë, dhe jam vetëm
shqetësoheshin se jetesa e tyre së bashku para martesës do të merrte
vendi duhet të dihet aq përgjithësisht. Sidoqoftë, nuk duhet të neglizhoj
detyrat e stacionit tim, ose të përmbahen nga deklarimi habinë time
duke dëgjuar që keni pritur çiftin e ri në shtëpinë tuaj si
posa u martuan. Ishte një inkurajim i vesit; dhe
po të isha rektor i Longbourn, do të duhej shumë me zell
e kanë kundërshtuar atë. Ju patjetër që duhet t'i falni ata, si një
I krishterë, por asnjëherë mos t'i pranosh në sytë e tu, ose t'i lejosh ato
emrat që do të përmenden në seancën tuaj dëgjimore. ' _Ky_ është nocioni i tij i
Falja e krishtere! Pjesa tjetër e letrës së tij ka të bëjë vetëm me të tijën
situata e dashur Charlotte dhe pritja e tij për një të ri
degë ulliri. Por, Lizzy, ti duket sikur nuk e ke shijuar.
Ju nuk do të jeni _mishish_, shpresoj, dhe pretendoni të jeni
i përplasur në një raport boshe. Për çfarë jetojmë, por për të bërë
sport për fqinjët tanë, dhe qesh me ta nga ana jonë? "

"Oh!" bërtiti Elizabeth, "Unë jam tepër i devijuar. Por është kështu
e çuditshme! ”

"Po - kjo është ajo që e bën atë zbavitës. Sikur të ishin ndrequr ndonjë tjetër
njeri nuk do të kishte qenë asgjë; por _ indiferenca e tij perfekte,
dhe _shprehja juaj - nuk ju pëlqen, e bëni atë kaq lezetshme absurde! Shumë
ndërsa urrej shkrimin, nuk do të hiqja dorë nga z. Collins
korrespondencë për çdo vlerësim. Jo, kur lexova një letër
e tij, nuk mund të mos i jap preferencën madje as mbi të
Wickham, aq sa vlerësoj paturpësinë dhe hipokrizinë time
dhëndër. Dhe lutu, Lizzy, çfarë tha Zonja Catherine për këtë
raport? A e thirri ajo për të refuzuar pëlqimin e saj? "

Në këtë pyetje vajza e tij u përgjigj vetëm duke qeshur; dhe si
ishte pyetur pa dyshimin më të vogël, ajo nuk ishte
i pikëlluar nga përsëritja e tij. Elizabeth kurrë nuk kishte qenë më në
një humbje për t’i bërë ndjenjat e saj të duken ato që nuk ishin. Ishte
e nevojshme për të qeshur, kur ajo më shumë do të kishte qarë. Babai i saj
e kishte vdekur më mizorisht, nga ato që tha ai për Z. Darcy
indiferencë dhe ajo nuk mund të bënte asgjë tjetër veçse të çuditej nga një dëshirë e tillë
e depërtimit, ose frikës se ndoshta, në vend që të shohë edhe ai
_picë_, ajo mund të ketë fantazuar shumë _ shumë.




Kapitulli 58

Në vend që të marrë ndonjë letër të tillë justifikimi nga shoku i tij,
siç e priste Elizabeta gjysma e tij, ai ishte në gjendje
sillni Darcy me vete në Longbourn para se të kishin kaluar shumë ditë
pas vizitës së Zonjës Catherine. Zotërinjtë arritën herët; dhe,
para se zonja Bennet të kishte kohë t'i tregonte se kishin parë të tijat
tezja, nga e cila vajza e saj u ul me një tmerr të çastit, Bingley, i cili
donte të ishte vetëm me Jane, propozoi që të gjithë të dilnin jashtë. Ajo
u ra dakord për të. Zonja Bennet nuk e kishte zakon të ecte; Maria
nuk mund të kursente kurrë kohën; por pesë të tjerët u nisën së bashku.
Sidoqoftë, Bingley dhe Jane shumë shpejt lejuan që të tjerët të dilnin pas
ata Ata mbetën pas, ndërsa Elizabeth, Kitty dhe Darcy ishin
për të argëtuar njëri-tjetrin. Shumë pak u tha nga të dy; Kotele
kishte shumë frikë prej tij për të folur; Elizabeta ishte fshehurazi
formimi i një rezolucioni të dëshpëruar; dhe ndoshta ai mund të jetë duke bërë
i njëjtë

Ata ecën drejt Lucases, sepse Kitty dëshironte të telefononte
mbi Marinë; dhe pasi Elizabeta nuk pa asnjë rast për ta bërë atë a
shqetësim i përgjithshëm, kur Kitty i la ata vazhdoi me guxim me të
vetëm Tani ishte momenti që rezoluta e saj të ekzekutohej, dhe,
ndërsa guximi i saj ishte i lartë, ajo menjëherë tha:

"Zoti. Darcy, unë jam një krijesë shumë egoiste; dhe, për hir të
duke i dhënë lehtësim ndjenjave të mia, mos ki kujdes se sa mund të jem
